date,flow_agg_usd,aum_total,dollar_volume_total,aum_total_lag,FlowShock,Turnover,btc_open_intraday,btc_close_intraday,btc_close_et,btc_prev_close_et,ret_close_close,ret_intraday,ret_overnight,rv_intraday,rv_overnight,is_fomc,is_cpi
2024-01-11,750.4,750.4,0.0,,,,47717.56,46304.2,46304.2,,,-0.0300667946004277,,0.000957184016842,0.0005775392401952,,
2024-01-12,687.1,687.1,0.0,750.4,0.9156449893390193,0.0,45751.11,43716.85,43716.85,46304.2,-0.0574990584136686,-0.0454824424149393,-0.0120166159987293,0.0008263023608892,0.0013341998407336,,
2024-01-16,541.7,541.7,0.0,687.1,0.7883859700189202,0.0,42894.4,43297.65,43297.65,42888.45,0.0094958021026862,0.0093570797354638,0.0001387223672223,0.0003595364966604,0.00023344164789,,
2024-01-17,914.4000000000001,914.4000000000001,0.0,541.7,1.6880191988185342,0.0,42501.22,42636.24,42636.24,43297.65,-0.0153937651613928,0.0031718144562058,-0.0185655796175986,0.0002084564172001,0.0002241609270761,,
2024-01-18,455.70000000000005,455.70000000000005,0.0,914.4000000000001,0.4983595800524934,0.0,42570.38,40899.19,40899.19,42636.24,-0.0415943374052556,-0.0400484478225945,-0.001545889582661,0.0004021129742181,0.0003075788222504,,
2024-01-19,634.0,634.0,0.0,455.70000000000005,1.391266183892912,0.0,41097.55,41711.99,41711.99,40899.19,0.019678359000285,0.014840108432149,0.0048382505681359,0.0004710773266334,0.0002194254359124,,
2024-01-22,553.1,553.1,0.0,634.0,0.8723974763406941,0.0,40562.45,40149.63,40149.63,41622.63,-0.0360307848344859,-0.0102295368896934,-0.0258012479447924,0.000495732162689,0.0005250249775913,,
2024-01-23,409.19999999999993,409.19999999999993,0.0,553.1,0.7398300488157655,0.0,38801.1,39275.99,39275.99,40149.63,-0.0219998342096169,0.0121647939557756,-0.0341646281653926,0.0003835683419813,0.0006252811441962,,
2024-01-24,271.0,271.0,0.0,409.19999999999993,0.6622678396871946,0.0,40006.01,39618.31,39618.31,39275.99,0.0086779944374118,-0.0097383076915247,0.0184163021289365,0.0002268768738743,0.0002630860941542,,
2024-01-25,314.29999999999995,314.29999999999995,0.0,271.0,1.1597785977859776,0.0,40001.37,39880.69,39880.69,39618.31,0.0066008617136677,-0.0030214566777399,0.0096223183914076,0.0001799319005912,0.0001889225635593,,
2024-01-26,269.9,269.9,0.0,314.29999999999995,0.8587336939230036,0.0,41154.04,41955.47,41955.47,39880.69,0.0507165708884533,0.0192867180343814,0.0314298528540718,0.000258679598369,0.000339958731749,,
2024-01-29,446.79999999999995,446.79999999999995,0.0,269.9,1.6554279362726936,0.0,41965.69,43105.44,43105.44,41951.09,0.0271447913531929,0.0267968275693749,0.000347963783818,0.0002086262497549,0.0002223636919822,,
2024-01-30,468.0,468.0,0.0,446.79999999999995,1.0474485228290065,0.0,43382.13,43602.16,43602.16,43105.44,0.0114574831699474,0.0050590852507602,0.0063983979191872,0.000158435905824,0.0003263879045367,,
